# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
   2 !   37.4   0.0   4.3e-11   7.6e-10     641     696 ..     169     223 ..     138     224 .] 0.84

>> 141214  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.6   0.0   8.8e-12   1.6e-10     728     848 ..       2     118 ..       1     135 [. 0.71

>> 137795  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.5   0.0   9.3e-12   1.7e-10     843     921 ..       1      81 [.       1      83 [. 0.88

>> 24380  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.2   0.3     4e-07   7.2e-06     698     789 ..      13     111 ..       2     116 .. 0.78
   2 !   13.3   0.0   0.00081     0.015     789     861 ..     230     299 ..     224     304 .. 0.86

>> 7094  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.2   9.9   2.3e-11   4.1e-10     108     221 ..     408     559 ..     372     631 .. 0.39

>> 135835  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.5   0.0   9.3e-12   1.7e-10     633     712 ..      87     176 .]      40     176 .] 0.76

>> 4915  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.1   3.4   1.3e-11   2.3e-10      57     213 ..     213     349 ..     164     447 .. 0.59

>> 9033  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.8   0.0   1.6e-11   2.8e-10     654     855 ..       9     214 ..       4     238 .. 0.81

>> 129284  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.9   0.4   1.4e-11   2.6e-10     844     921 ..       2      81 ..       1      83 [. 0.88

>> 12687  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.1   0.1   1.1e-07     2e-06      38     211 ..      30     218 ..      12     227 .. 0.71
   2 !   10.3   0.0    0.0065      0.12     105     194 ..     302     393 ..     287     413 .. 0.78

>> 26445  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.0   0.0   2.7e-11   4.9e-10     658     856 ..      13     215 ..       2     264 .. 0.79

>> 129863  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.1   3.3e-11   5.9e-10     880     921 ..       1      43 [.       1      45 [. 0.94

>> 27022  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.0   1.3   1.1e-10     2e-09      76     186 ..      88     198 ..      72     257 .. 0.42
   2 ?    3.2   0.4       0.9        16      40     117 ..     279     333 ..     225     366 .. 0.46

>> 132733  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.8   0.0   3.2e-11   5.8e-10     867     921 ..       3      60 ..       1      62 [. 0.87

>> 9322  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.6   0.8   3.5e-11   6.3e-10      52     165 ..     384     494 ..     336     496 .] 0.83

>> 130417  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.9   0.4     3e-11   5.3e-10     122     210 ..      14     101 .]       1     101 [] 0.51

>> 15010  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   0.1   3.4e-11   6.1e-10     864     921 ..       5      64 ..       1      66 [. 0.86

>> 25640  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.6   0.1   7.5e-11   1.3e-09     699     806 ..       2     112 ..       1     125 [. 0.73

>> 142208  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.9   0.0   5.9e-11   1.1e-09     661     852 ..     718     914 ..     702     964 .. 0.74

>> 130980  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.1   0.0   5.2e-11   9.2e-10      20     118 ..      14     123 ..       2     128 .. 0.82

>> 126170  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.0   0.0   5.6e-11     1e-09     600     676 ..      11     101 ..       2     104 .] 0.63

>> 134646  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.8   0.0   6.4e-11   1.2e-09     590     675 ..      78     163 .]      43     163 .] 0.70

>> 11217  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.7   0.0   6.8e-11   1.2e-09     873     921 ..       6      56 ..       1      58 [. 0.88

>> 129755  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.7   0.4   6.9e-11   1.2e-09      88     163 ..       3      79 ..       1     108 [. 0.42

>> 11216  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.4   0.0   8.3e-11   1.5e-09     873     921 ..       6      56 ..       1      58 [. 0.88

>> 11219  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.4   0.0   8.3e-11   1.5e-09     873     921 ..       6      56 ..       1      58 [. 0.88

>> 138523  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.2   9.2e-11   1.6e-09      17     135 ..      34     161 .]      20     161 .] 0.60

>> 133269  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.3   0.1   8.9e-11   1.6e-09     871     921 ..       8      60 ..       1      62 [. 0.87

>> 4688  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.2   0.0   9.6e-11   1.7e-09     842     922 ..       1      85 [.       1      86 [. 0.77

>> 14035  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.1   0.0     1e-10   1.9e-09     694     804 ..       9     134 ..       1     137 [] 0.71

>> 12965  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.0   1.3e-10   2.4e-09     583     681 ..      13     119 .]       3     119 .] 0.58

>> 14863  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.8  19.8   2.6e-10   4.6e-09      51     262 ..      64     277 ..      16     285 .. 0.79

>> 127970  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.7   0.0   1.4e-10   2.5e-09     661     731 ..      39     115 ..      28     116 .] 0.82

>> 21687  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.9   1.8e-10   3.2e-09      82     208 ..     498     631 ..     470     813 .. 0.70

>> 20039  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.1   0.0   2.1e-10   3.8e-09     659     857 ..      97     319 ..      76     374 .. 0.80

>> 25219  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.4   0.1   1.7e-10   3.1e-09     655     788 ..      90     222 ..      47     228 .. 0.81

>> 26544  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.0   0.0   2.2e-10   3.9e-09     774     865 ..      14     104 ..       6     122 .. 0.82

>> 6200  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.1   0.0   2.1e-10   3.7e-09     823     920 ..       2      91 ..       1      94 [. 0.80

>> 4725  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.6   1.7     3e-10   5.4e-09      56     186 ..     531     666 ..     469     688 .. 0.76

>> 12963  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.9   0.1   2.3e-10   4.2e-09     582     681 ..      97     204 .]      31     204 .] 0.60

>> 15510  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.4   0.2   3.4e-10   6.2e-09     654     855 ..       9     214 ..       2     244 .. 0.81

>> 26300  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.2   4.3   3.7e-10   6.7e-09      58     191 ..      67     196 ..      35     232 .. 0.51

>> 26651  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.5   8.8   3.1e-10   5.6e-09      41     190 ..     227     377 ..     184     506 .. 0.68
   2 ?    1.4   0.3       3.1        56     108     212 ..     474     581 ..     443     584 .] 0.54

>> 135397  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.8   0.0   5.1e-10   9.1e-09     878     922 ..      10      57 ..       1      58 [. 0.85

>> 141693  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.8   0.3     5e-10     9e-09      41     164 ..     324     446 ..     284     449 .] 0.65

>> 130364  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.0   0.0   4.5e-10     8e-09     653     739 ..      20     109 ..       3     120 .. 0.80

>> 2789  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   11.4   3.1     0.003     0.054      99     210 ..       8     114 ..       3     126 .. 0.70
   2 !   25.1   1.5   2.1e-07   3.8e-06      80     192 ..     127     241 ..     110     243 .. 0.84

>> 8495  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.7   0.0   5.6e-10     1e-08     594     677 ..     212     321 .]     160     321 .] 0.63

>> 17625  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.6   0.1   5.7e-10     1e-08     850     921 ..       2      77 ..       1      79 [. 0.88

>> 2141  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.6   0.0     6e-10   1.1e-08     878     921 ..      11      56 ..       2      58 .. 0.88
